;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
                    (-1973.38   514.32    66.32     1.23 S148)  ; 38
                    (-1970.23   507.93    65.32     1.23 S148)  ; 39
                    (
                      (-1966.51   505.93    62.82     0.83 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-1
                      (-1960.17   506.59    60.82     0.83 S148)  ; 2
                      (-1957.83   503.92    60.82     0.83 S148)  ; 3
                      (-1955.16   499.58    60.82     0.67 S148)  ; 4
                      (-1952.65   496.41    59.82     0.67 S148)  ; 5
                      (-1950.81   493.23    59.82     0.67 S148)  ; 6
                      (-1949.48   490.40    58.82     0.67 S148)  ; 7
                      (-1944.97   487.22    58.82     0.67 S148)  ; 8
                      (-1941.80   486.22    58.82     0.67 S148)  ; 9
                      (-1939.46   483.88    57.82     0.67 S148)  ; 10
                      (-1937.95   481.88    57.82     0.67 S148)  ; 11
                      (-1934.11   481.38    55.82     0.67 S148)  ; 12
                      (-1932.78   484.55    53.82     0.67 S148)  ; 13
                      (-1927.93   486.89    53.82     0.67 S148)  ; 14
                      (-1923.76   483.38    50.82     0.67 S148)  ; 15
                      (-1921.59   480.54    50.82     0.67 S148)  ; 16
                      (-1917.58   478.20    49.82     0.67 S148)  ; 17
                      (-1915.74   474.36    48.82     0.67 S148)  ; 18
                      (-1912.57   470.19    47.82     0.67 S148)  ; 19
                      (-1910.73   468.68    47.82     0.83 S148)  ; 20
                      (-1908.39   465.35    46.82     0.83 S148)  ; 21
                      (-1906.22   463.51    45.82     0.83 S148)  ; 22
                      (-1904.72   458.33    45.82     0.83 S148)  ; 23
                      (-1900.55   454.16    45.82     0.83 S148)  ; 24
                      (-1896.54   450.65    45.82     0.83 S148)  ; 25
                      (-1895.03   448.48    44.82     0.67 S148)  ; 26
                      (-1893.70   446.31    44.82     0.33 S148)  ; 27
                      (-1891.69   444.81    43.82     0.50 S148)  ; 28
                      (-1888.69   442.80    42.82     0.50 S148)  ; 29
                      (-1887.52   440.13    43.82     0.50 S148)  ; 30
                      (-1886.52   437.46    44.82     0.67 S148)  ; 31
                      (-1882.18   435.62    44.82     0.67 S148)  ; 32
                      (-1877.83   435.45    45.82     0.67 S148)  ; 33
                      (-1875.50   432.28    45.82     0.67 S148)  ; 34
                      (-1871.99   431.61    45.82     0.67 S148)  ; 35
                      (-1869.82   429.44    45.82     0.67 S148)  ; 36
                      (-1865.81   427.94    44.82     0.67 S148)  ; 37
                      (-1862.14   427.60    43.82     0.67 S148)  ; 38
                      (-1858.63   425.77    43.82     0.67 S148)  ; 39
                      (-1855.96   424.60    42.82     0.67 S148)  ; 40
                      (-1853.29   420.59    41.82     0.67 S148)  ; 41
                      (-1851.95   418.09    41.82     0.67 S148)  ; 42
                      (-1847.78   416.75    41.82     0.67 S148)  ; 43
                      (-1845.44   412.24    40.82     0.67 S148)  ; 44
                      (-1842.10   409.07    38.82     0.67 S148)  ; 45
                      (-1839.09   408.40    36.82     0.67 S148)  ; 46
                      (-1836.42   404.39    36.82     0.67 S148)  ; 47
                      (-1833.41   402.72    35.82     0.67 S148)  ; 48
                      (-1830.74   399.72    35.82     0.67 S148)  ; 49
                      (-1826.40   397.21    35.82     0.67 S148)  ; 50
                      (-1825.23   393.37    34.82     0.67 S148)  ; 51
                      (-1820.06   389.36    33.82     0.67 S148)  ; 52
                      (-1816.05   388.86    33.82     0.67 S148)  ; 53
                      (-1810.70   381.85    33.82     0.67 S148)  ; 54
                      (-1805.69   380.85    33.82     0.67 S148)  ; 55
                      (-1800.73   374.24    35.82     0.65 S148)  ; 56
                      (-1791.56   363.76    35.82     0.65 S148)  ; 57
                      (-1781.08   345.43    35.82     0.65 S148)  ; 58
                      (-1772.57   337.57    35.82     0.65 S148)  ; 59
                      (
                        (-1759.47   327.09    35.82     0.65 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-1-1
                        (-1743.10   299.59    35.82     0.65 S148)  ; 2
                         Normal
                      |
                        (-1771.91   319.89    35.82     0.65 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-1-2
                        (-1764.71   302.21    35.82     0.65 S148)  ; 2
                        (-1757.51   279.94    35.82     0.65 S148)  ; 3
                        (-1754.89   251.13    35.82     0.65 S148)  ; 4
                         Normal
                      )  ;  End of split
                    |
                      (-1970.05   507.28    65.32     1.49 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-2
                      (-1969.96   504.56    67.32     0.61 S148)  ; 2
                      (-1968.73   502.71    67.32     0.61 S148)  ; 3
                      (-1966.89   501.84    67.32     0.61 S148)  ; 4
                      (-1966.10   501.05    68.32     0.61 S148)  ; 5
                      (-1965.31   495.08    69.32     0.97 S148)  ; 6
                      (-1964.52   492.00    69.32     0.61 S148)  ; 7
                      (-1960.92   488.84    69.32     0.88 S148)  ; 8
                      (-1959.78   488.05    69.32     0.61 S148)  ; 9
                      (-1955.83   486.03    69.32     0.88 S148)  ; 10
                      (-1953.90   485.07    69.32     0.88 S148)  ; 11
                      (-1952.49   484.28    68.32     0.61 S148)  ; 12
                      (-1951.35   482.87    68.32     0.61 S148)  ; 13
                      (-1950.30   480.33    68.32     0.88 S148)  ; 14
                      (-1948.19   478.31    68.32     0.88 S148)  ; 15
                      (-1946.87   476.29    67.32     0.88 S148)  ; 16
                      (-1946.52   475.67    67.32     0.44 S148)  ; 17
                      (-1945.12   472.69    67.32     0.79 S148)  ; 18
                      (-1944.15   470.14    67.32     0.79 S148)  ; 19
                      (-1943.10   468.04    67.32     0.61 S148)  ; 20
                      (-1940.73   466.72    67.32     0.97 S148)  ; 21
                      (-1939.50   466.46    67.32     0.97 S148)  ; 22
                      (-1937.92   466.28    68.32     0.70 S148)  ; 23
                      (-1935.37   464.44    68.32     0.70 S148)  ; 24
                      (-1933.09   462.68    68.32     0.70 S148)  ; 25
                      (-1931.51   461.45    68.32     0.70 S148)  ; 26
                      (-1929.75   459.08    68.32     0.70 S148)  ; 27
                      (-1928.09   457.59    68.32     0.70 S148)  ; 28
                      (-1926.68   454.52    68.32     1.23 S148)  ; 29
                      (-1925.89   451.62    68.32     0.70 S148)  ; 30
                      (-1924.22   449.52    68.32     0.79 S148)  ; 31
                      (-1921.15   447.50    68.32     0.79 S148)  ; 32
                      (-1919.31   444.95    68.32     0.61 S148)  ; 33
                      (-1916.50   442.58    68.32     0.44 S148)  ; 34
                      (-1912.46   441.44    68.32     0.44 S148)  ; 35
                      (-1911.67   440.30    67.32     0.53 S148)  ; 36
                      (-1910.35   439.24    69.32     0.35 S148)  ; 37
                      (-1908.86   437.84    69.32     0.35 S148)  ; 38
                      (-1907.28   436.52    71.32     0.79 S148)  ; 39
                      (-1905.61   434.94    70.32     0.61 S148)  ; 40
                      (-1903.77   433.19    70.32     0.44 S148)  ; 41
                      (-1901.49   429.68    70.32     0.44 S148)  ; 42
                      (-1899.29   426.87    70.32     0.44 S148)  ; 43
                      (-1896.57   424.94    70.32     0.44 S148)  ; 44
                      (-1893.94   422.21    70.32     0.61 S148)  ; 45
                      (-1890.34   418.79    70.32     0.97 S148)  ; 46
                      (-1888.93   417.83    69.32     0.79 S148)  ; 47
                      (-1887.26   417.12    69.32     0.61 S148)  ; 48
                      (-1886.12   416.42    69.32     0.61 S148)  ; 49
                      (-1883.84   415.28    69.32     0.61 S148)  ; 50
                      (-1880.86   415.28    69.32     0.79 S148)  ; 51
                      (-1878.57   414.05    70.32     0.44 S148)  ; 52
                      (-1876.64   411.42    70.32     0.44 S148)  ; 53
                      (-1875.41   409.31    69.32     1.23 S148)  ; 54
                      (-1873.92   405.80    69.32     0.70 S148)  ; 55
                      (-1872.08   404.57    70.32     0.53 S148)  ; 56
                      (-1867.07   403.52    70.32     0.53 S148)  ; 57
                      (-1864.44   401.85    70.32     0.53 S148)  ; 58
                      (-1863.47   398.60    70.32     0.88 S148)  ; 59
                      (-1863.83   396.14    69.32     0.53 S148)  ; 60
                      (-1863.04   393.86    69.32     0.70 S148)  ; 61
                      (-1862.60   392.37    69.32     0.53 S148)  ; 62
                      (-1860.93   388.68    69.32     1.05 S148)  ; 63
                      (-1860.05   386.57    69.32     1.05 S148)  ; 64
                      (-1858.29   384.03    70.32     0.70 S148)  ; 65
                      (-1856.89   383.06    70.32     0.53 S148)  ; 66
                      (-1854.78   382.45    70.32     0.70 S148)  ; 67
                      (-1852.85   380.43    70.32     1.05 S148)  ; 68
                      (-1851.71   379.02    70.32     1.05 S148)  ; 69
                      (-1849.78   376.74    71.32     0.61 S148)  ; 70
                      (-1847.23   374.02    71.32     0.53 S148)  ; 71
                      (-1845.92   371.12    71.32     0.88 S148)  ; 72
                      (-1844.78   368.93    71.32     0.61 S148)  ; 73
                      (-1844.07   367.52    71.32     0.44 S148)  ; 74
                      (-1841.09   364.98    72.32     1.14 S148)  ; 75
                      (-1838.81   362.34    72.32     0.61 S148)  ; 76
                      (-1838.10   359.10    73.32     0.61 S148)  ; 77
                      (-1837.84   357.25    73.32     0.88 S148)  ; 78
                      (-1836.52   354.35    71.32     0.18 S148)  ; 79
                      (-1835.82   352.51    71.32     0.53 S148)  ; 80
                      (-1835.47   350.93    72.32     0.53 S148)  ; 81
                      (
                        (-1835.47   348.47    72.32     0.53 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-2-1
                        (-1834.51   347.68    72.32     0.53 S148)  ; 2
                        (-1832.49   346.37    73.32     0.53 S148)  ; 3
                        (-1830.38   344.61    73.32     0.53 S148)  ; 4
                        (-1830.47   342.68    73.32     0.53 S148)  ; 5
                        (-1829.85   341.10    73.32     0.53 S148)  ; 6
                        (-1828.10   338.38    74.32     0.44 S148)  ; 7
                        (-1826.69   336.80    74.32     0.44 S148)  ; 8
                        (-1823.62   336.01    75.32     1.05 S148)  ; 9
                        (-1821.78   334.87    76.32     0.70 S148)  ; 10
                        (-1820.02   333.02    76.32     0.35 S148)  ; 11
                        (-1818.97   330.65    76.32     0.35 S148)  ; 12
                        (-1818.00   328.63    76.32     0.61 S148)  ; 13
                        (-1816.69   326.61    76.32     0.61 S148)  ; 14
                        (-1815.54   325.65    76.32     0.70 S148)  ; 15
                        (-1814.40   324.95    76.32     0.53 S148)  ; 16
                        (-1812.03   323.98    76.32     0.53 S148)  ; 17
                        (-1808.70   322.93    76.32     0.53 S148)  ; 18
                        (-1805.62   320.12    76.32     0.53 S148)  ; 19
                        (-1804.22   317.84    76.32     0.88 S148)  ; 20
                        (-1803.87   315.55    76.32     0.53 S148)  ; 21
                        (-1803.61   313.27    76.32     0.44 S148)  ; 22
                        (-1802.64   311.16    77.32     0.35 S148)  ; 23
                        (-1801.59   306.34    77.32     0.35 S148)  ; 24
                        (-1799.83   304.49    77.32     0.44 S148)  ; 25
                        (-1799.04   303.26    78.32     0.35 S148)  ; 26
                        (-1798.16   300.89    77.32     0.35 S148)  ; 27
                        (-1796.93   298.26    77.32     0.35 S148)  ; 28
                        (-1796.32   296.68    76.32     0.26 S148)  ; 29
                        (-1795.18   295.71    76.32     0.18 S148)  ; 30
                        (-1794.91   294.40    76.32     0.18 S148)  ; 31
                        (-1792.28   293.43    76.32     0.18 S148)  ; 32
                        (-1792.63   291.06    76.32     0.44 S148)  ; 33
                        (-1790.96   289.83    76.32     0.44 S148)  ; 34
                        (-1789.91   286.67    77.32     0.44 S148)  ; 35
                        (-1788.24   284.56    77.32     0.35 S148)  ; 36
                        (-1787.19   283.42    77.32     0.35 S148)  ; 37
                        (-1786.22   281.76    78.32     0.35 S148)  ; 38
                        (-1784.20   281.40    78.32     0.35 S148)  ; 39
                        (-1781.57   279.47    78.32     0.35 S148)  ; 40
                        (-1780.17   276.40    78.32     0.53 S148)  ; 41
                        (-1779.38   273.24    79.32     0.35 S148)  ; 42
                        (-1778.06   272.01    79.32     0.26 S148)  ; 43
                        (-1775.51   271.48    79.32     0.26 S148)  ; 44
                        (-1774.29   270.78    78.32     0.53 S148)  ; 45
                        (-1772.70   269.38    78.32     0.35 S148)  ; 46
                        (-1772.00   267.53    78.32     0.35 S148)  ; 47
                        (-1770.51   266.13    78.32     0.35 S148)  ; 48
                        (-1769.90   262.97    78.32     0.35 S148)  ; 49
                        (-1769.11   261.48    78.32     0.53 S148)  ; 50
                        (-1766.38   259.37    79.32     0.53 S148)  ; 51
                        (-1765.24   257.96    78.32     0.53 S148)  ; 52
                        (-1765.68   255.24    79.32     0.44 S148)  ; 53
                        (-1762.96   252.87    79.32     0.44 S148)  ; 54
                        (-1760.24   249.18    79.32     0.44 S148)  ; 55
                        (-1758.04   248.75    79.32     0.35 S148)  ; 56
                        (-1756.38   246.29    79.32     0.26 S148)  ; 57
                        (-1754.09   246.11    79.32     0.18 S148)  ; 58
                        (-1752.16   246.02    79.32     0.09 S148)  ; 59
                        (-1750.85   245.59    79.32     0.18 S148)  ; 60
                        (-1749.53   244.44    79.32     0.18 S148)  ; 61
                        (-1748.83   242.78    80.32     0.18 S148)  ; 62
                        (-1747.07   242.25    80.32     0.18 S148)  ; 63
                        (-1745.84   242.69    78.32     0.44 S148)  ; 64
                        (-1744.70   243.04    78.32     0.44 S148)  ; 65
                        (-1743.12   243.30    77.32     0.35 S148)  ; 66
                        (-1741.28   242.42    77.32     0.35 S148)  ; 67
                        (-1739.70   241.46    77.32     0.44 S148)  ; 68
                        (-1737.94   240.76    77.32     0.44 S148)  ; 69
                        (-1735.31   241.11    80.32     0.44 S148)  ; 70
                        (-1733.64   240.67    80.32     0.44 S148)  ; 71
                        (-1731.27   242.60    78.32     0.44 S148)  ; 72
                        (-1729.51   242.69    78.32     0.44 S148)  ; 73
                        (-1726.70   241.63    78.32     0.44 S148)  ; 74
                        (-1725.74   240.32    79.32     0.44 S148)  ; 75
                        (-1724.95   239.62    80.32     0.26 S148)  ; 76
                        (-1723.28   238.91    80.32     0.26 S148)  ; 77
                        (-1721.88   239.00    80.32     0.61 S148)  ; 78
                        (-1719.59   238.30    81.32     0.44 S148)  ; 79
                        (-1718.10   237.68    82.32     0.35 S148)  ; 80
                        (-1717.13   236.72    82.32     0.18 S148)  ; 81
                        (-1715.91   237.07    80.32     0.18 S148)  ; 82
                        (-1714.59   236.28    80.32     0.18 S148)  ; 83
                        (-1713.36   235.14    81.32     0.18 S148)  ; 84
                        (-1711.34   234.17    82.32     0.35 S148)  ; 85
                        (-1708.71   232.86    82.32     0.35 S148)  ; 86
                        (-1705.72   234.08    82.32     0.53 S148)  ; 87
                        (-1704.23   233.29    84.32     0.44 S148)  ; 88
                        (-1703.61   231.45    84.32     0.09 S148)  ; 89
                        (-1702.47   231.19    84.32     0.26 S148)  ; 90
                        (-1700.19   231.63    84.32     0.61 S148)  ; 91
                        (-1697.73   232.15    85.32     0.53 S148)  ; 92
                        (-1696.24   232.24    86.32     0.35 S148)  ; 93
                         Normal
                      |
                        (-1835.42   350.79    72.32     0.17 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2
                        (-1834.25   350.12    71.32     0.58 S148)  ; 2
                        (-1833.08   347.28    71.32     0.50 S148)  ; 3
                        (-1832.16   344.61    71.32     0.25 S148)  ; 4
                        (-1831.83   342.52    71.32     0.25 S148)  ; 5
                        (-1831.58   340.02    71.32     0.50 S148)  ; 6
                        (-1830.74   337.93    71.32     0.50 S148)  ; 7
                        (-1830.33   335.42    71.32     0.50 S148)  ; 8
                        (-1829.41   334.34    71.32     0.50 S148)  ; 9
                        (-1826.23   332.58    70.32     0.67 S148)  ; 10
                        (-1823.81   330.83    69.32     0.42 S148)  ; 11
                        (-1824.15   328.91    69.32     0.58 S148)  ; 12
                        (-1823.65   326.16    69.32     0.42 S148)  ; 13
                        (-1822.73   324.24    68.32     0.50 S148)  ; 14
                        (-1820.72   322.48    68.32     0.50 S148)  ; 15
                        (-1819.05   321.31    68.32     0.50 S148)  ; 16
                        (-1818.55   317.89    66.32     0.50 S148)  ; 17
                        (-1817.72   314.22    66.32     0.33 S148)  ; 18
                        (-1816.97   312.63    66.32     0.25 S148)  ; 19
                        (-1814.21   310.46    66.32     0.50 S148)  ; 20
                        (-1812.71   308.87    66.32     0.42 S148)  ; 21
                        (-1812.37   308.20    66.32     0.33 S148)  ; 22
                        (-1812.46   306.45    66.32     0.42 S148)  ; 23
                        (-1812.04   304.70    65.32     0.42 S148)  ; 24
                        (-1810.87   302.53    66.32     0.67 S148)  ; 25
                        (-1809.70   300.35    66.32     0.50 S148)  ; 26
                        (-1808.62   298.27    66.32     0.58 S148)  ; 27
                        (-1807.53   295.85    67.32     0.42 S148)  ; 28
                        (-1807.36   295.68    67.32     0.42 S148)  ; 29
                        (
                          (-1806.86   290.75    67.32     0.33 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-1
                          (-1805.19   288.58    66.32     0.25 S148)  ; 2
                          (-1804.52   286.83    66.32     0.42 S148)  ; 3
                          (-1802.77   284.74    67.32     0.33 S148)  ; 4
                          (-1801.69   281.57    67.32     0.58 S148)  ; 5
                          (-1801.02   278.56    67.32     0.50 S148)  ; 6
                          (-1801.60   276.56    66.32     0.42 S148)  ; 7
                          (-1801.18   274.64    66.32     0.33 S148)  ; 8
                          (-1800.68   272.88    66.32     0.25 S148)  ; 9
                          (-1799.51   271.97    66.32     0.25 S148)  ; 10
                          (-1798.43   270.21    65.32     0.25 S148)  ; 11
                          (-1797.09   269.04    65.32     0.25 S148)  ; 12
                          (-1796.34   266.95    65.32     0.25 S148)  ; 13
                          (-1796.01   265.62    64.32     0.25 S148)  ; 14
                          (-1794.51   264.03    64.32     0.25 S148)  ; 15
                          (-1793.92   262.03    64.32     0.25 S148)  ; 16
                          (-1792.00   260.44    64.32     0.25 S148)  ; 17
                          (-1791.08   258.27    64.32     0.25 S148)  ; 18
                          (-1790.00   256.27    63.32     0.25 S148)  ; 19
                          (-1788.74   255.26    63.32     0.25 S148)  ; 20
                          (-1787.57   252.84    63.32     0.25 S148)  ; 21
                          (-1786.99   250.92    63.32     0.33 S148)  ; 22
                          (-1785.65   248.83    63.32     0.33 S148)  ; 23
                          (-1784.32   247.50    63.32     0.33 S148)  ; 24
                          (-1782.98   243.66    63.32     0.33 S148)  ; 25
                          (-1781.31   241.65    63.32     0.33 S148)  ; 26
                          (-1781.73   238.65    63.32     0.33 S148)  ; 27
                          (-1780.73   236.56    63.32     0.33 S148)  ; 28
                          (-1778.56   234.81    61.32     0.33 S148)  ; 29
                          (-1776.97   233.39    60.32     0.33 S148)  ; 30
                          (-1775.47   230.55    61.32     0.33 S148)  ; 31
                          (-1773.96   227.29    60.32     0.33 S148)  ; 32
                          (-1771.54   224.45    60.32     0.33 S148)  ; 33
                          (-1772.21   222.36    60.32     0.33 S148)  ; 34
                          (-1771.63   220.28    59.32     0.33 S148)  ; 35
                          (-1769.71   218.27    58.32     0.33 S148)  ; 36
                          (-1767.12   216.69    57.32     0.50 S148)  ; 37
                          (-1763.94   215.18    56.32     0.42 S148)  ; 38
                          (-1761.61   214.27    56.32     0.42 S148)  ; 39
                          (-1760.19   213.01    57.32     0.42 S148)  ; 40
                          (-1759.85   210.93    57.32     0.42 S148)  ; 41
                          (-1756.01   209.84    57.32     0.42 S148)  ; 42
                          (-1752.42   206.25    58.32     0.42 S148)  ; 43
                          (-1751.67   202.33    58.32     0.42 S148)  ; 44
                          (-1750.25   200.24    58.32     0.42 S148)  ; 45
                          (-1748.00   198.15    58.32     0.42 S148)  ; 46
                          (-1745.41   196.31    58.32     0.42 S148)  ; 47
                          (-1744.41   193.22    58.32     0.83 S148)  ; 48
                          (-1743.24   188.63    58.32     0.67 S148)  ; 49
                          (-1743.32   185.88    58.32     0.42 S148)  ; 50
                          (-1741.32   185.21    58.32     0.42 S148)  ; 51
                          (-1740.65   180.62    58.32     0.67 S148)  ; 52
                          (-1740.73   177.78    57.32     0.42 S148)  ; 53
                          (-1740.31   175.44    57.32     0.42 S148)  ; 54
                          (-1738.48   173.35    57.32     0.42 S148)  ; 55
                          (-1737.73   170.68    58.32     0.42 S148)  ; 56
                          (-1737.39   167.51    58.32     0.42 S148)  ; 57
                          (-1737.39   165.75    57.32     0.42 S148)  ; 58
                          (-1737.81   165.50    57.32     0.67 S148)  ; 59
                           Normal
                        |
                          (-1805.44   294.68    67.32     0.42 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2
                          (-1803.77   293.67    67.32     0.42 S148)  ; 2
                          (-1803.02   292.51    67.32     0.17 S148)  ; 3
                          (-1802.44   290.42    67.32     0.33 S148)  ; 4
                          (-1800.77   288.91    67.32     0.58 S148)  ; 5
                          (-1799.01   287.08    68.32     0.42 S148)  ; 6
                          (-1796.76   285.41    68.32     0.42 S148)  ; 7
                          (-1797.18   281.73    68.32     0.42 S148)  ; 8
                          (-1796.26   278.81    70.32     0.33 S148)  ; 9
                          (-1794.67   276.56    70.32     0.33 S148)  ; 10
                          (-1792.25   273.72    70.32     0.42 S148)  ; 11
                          (-1790.66   271.30    69.32     0.42 S148)  ; 12
                          (-1789.58   270.04    69.32     0.42 S148)  ; 13
                          (-1786.57   270.04    68.32     0.50 S148)  ; 14
                          (-1784.99   269.21    68.32     0.50 S148)  ; 15
                          (-1784.57   268.04    67.32     0.33 S148)  ; 16
                          (-1782.57   265.70    67.32     0.25 S148)  ; 17
                          (-1780.56   262.53    67.32     0.25 S148)  ; 18
                          (-1778.89   262.03    67.32     0.58 S148)  ; 19
                          (-1777.81   261.11    66.32     0.50 S148)  ; 20
                          (-1777.05   257.52    66.32     0.58 S148)  ; 21
                          (-1773.80   254.85    66.32     0.50 S148)  ; 22
                          (-1770.21   251.92    65.32     0.50 S148)  ; 23
                          (-1767.79   250.17    65.32     0.50 S148)  ; 24
                          (-1763.61   246.25    65.32     0.50 S148)  ; 25
                          (-1761.19   244.99    65.32     0.42 S148)  ; 26
                          (-1759.52   244.07    65.32     0.42 S148)  ; 27
                          (-1757.43   240.99    65.32     0.67 S148)  ; 28
                          (-1755.43   237.23    65.32     0.67 S148)  ; 29
                          (-1753.67   234.97    66.32     0.50 S148)  ; 30
                          (-1751.67   234.22    66.32     0.42 S148)  ; 31
                          (-1750.00   231.72    66.32     0.42 S148)  ; 32
                          (-1750.00   229.88    66.32     0.58 S148)  ; 33
                          (-1749.33   227.79    65.32     0.42 S148)  ; 34
                          (-1746.74   226.21    65.32     0.42 S148)  ; 35
                          (-1746.33   221.53    65.32     0.42 S148)  ; 36
                          (-1743.15   219.61    65.32     0.42 S148)  ; 37
                          (-1740.73   215.77    65.32     0.42 S148)  ; 38
                          (-1738.90   214.18    64.32     0.58 S148)  ; 39
                          (-1736.64   211.93    64.32     0.50 S148)  ; 40
                          (-1735.22   211.26    64.32     0.67 S148)  ; 41
                          (-1732.13   209.26    64.32     0.42 S148)  ; 42
                          (-1730.38   207.42    65.32     0.42 S148)  ; 43
                          (-1729.38   204.50    65.32     0.42 S148)  ; 44
                          (-1726.54   201.66    66.32     0.42 S148)  ; 45
                          (-1722.20   199.49    65.32     0.42 S148)  ; 46
                          (-1719.94   197.15    65.32     0.42 S148)  ; 47
                          (-1717.27   195.90    66.32     0.42 S148)  ; 48
                          (-1714.26   194.64    66.32     0.42 S148)  ; 49
                          (-1712.51   194.81    69.32     0.42 S148)  ; 50
                          (-1710.42   191.55    69.32     0.42 S148)  ; 51
                          (-1708.50   190.13    69.32     0.42 S148)  ; 52
                          (-1707.08   188.38    69.32     0.42 S148)  ; 53
                          (-1705.41   186.88    68.32     0.42 S148)  ; 54
                          (-1702.82   186.13    65.32     0.42 S148)  ; 55
                          (-1700.90   183.54    65.32     0.42 S148)  ; 56
                          (-1699.73   182.37    67.32     0.67 S148)  ; 57
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (-1970.31   507.91    65.32     1.23 S148)  ; 1, R-2-2-3-2-2-2-2-2-2-3
                       Generated
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
