;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
                      )  ;  End of split
                    |
                      (-2499.49   279.97    71.91     0.67 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (-2497.32   277.04    69.91     0.67 S148)  ; 2
                      (-2499.74   269.61    67.91     0.67 S148)  ; 3
                      (-2499.74   265.94    67.91     0.67 S148)  ; 4
                      (-2497.65   263.10    67.91     0.67 S148)  ; 5
                      (-2495.07   261.68    67.91     0.67 S148)  ; 6
                      (-2489.55   262.01    67.91     0.67 S148)  ; 7
                      (-2481.87   260.43    66.91     0.75 S148)  ; 8
                      (-2478.53   258.09    65.91     0.75 S148)  ; 9
                      (
                        (-2477.86   254.92    64.91     0.42 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (-2479.20   253.33    64.91     0.42 S148)  ; 2
                         Normal
                      |
                        (-2476.53   255.58    65.91     0.42 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (-2474.69   252.91    66.91     0.50 S148)  ; 2
                        (-2472.35   249.99    65.91     0.50 S148)  ; 3
                        (-2470.93   247.48    64.91     0.50 S148)  ; 4
                        (-2469.60   243.06    63.91     0.50 S148)  ; 5
                        (-2466.84   241.72    64.91     0.50 S148)  ; 6
                        (-2465.09   240.30    64.91     0.50 S148)  ; 7
                        (-2462.83   239.55    63.91     0.58 S148)  ; 8
                        (-2462.17   238.22    62.91     0.58 S148)  ; 9
                        (-2462.92   234.96    61.91     0.58 S148)  ; 10
                        (-2461.25   235.13    57.91     0.58 S148)  ; 11
                        (-2459.41   235.21    56.91     0.58 S148)  ; 12
                        (-2458.57   230.70    56.91     0.58 S148)  ; 13
                        (-2456.65   225.94    55.91     0.58 S148)  ; 14
                        (-2452.23   225.44    55.91     0.58 S148)  ; 15
                        (-2447.30   224.10    54.91     0.58 S148)  ; 16
                        (-2446.55   220.85    53.91     0.58 S148)  ; 17
                        (-2444.88   218.68    52.91     0.58 S148)  ; 18
                        (-2444.88   216.92    53.91     0.50 S148)  ; 19
                        (-2440.87   215.84    53.91     0.50 S148)  ; 20
                        (-2437.53   213.92    53.91     0.42 S148)  ; 21
                        (-2434.86   211.16    52.91     0.42 S148)  ; 22
                        (-2433.19   210.66    49.91     0.58 S148)  ; 23
                        (-2430.85   206.57    46.91     0.58 S148)  ; 24
                        (-2428.93   203.31    46.91     0.42 S148)  ; 25
                        (-2424.34   202.81    46.91     0.42 S148)  ; 26
                        (-2421.42   200.47    45.91     0.42 S148)  ; 27
                        (-2421.08   197.80    45.91     0.42 S148)  ; 28
                        (-2417.24   194.88    45.91     0.42 S148)  ; 29
                        (-2413.90   193.38    45.91     0.50 S148)  ; 30
                        (-2409.65   191.46    43.91     0.50 S148)  ; 31
                        (-2407.89   190.12    43.91     0.50 S148)  ; 32
                        (-2406.05   185.61    42.91     0.25 S148)  ; 33
                        (-2404.05   183.94    42.91     0.25 S148)  ; 34
                        (-2402.21   183.19    41.91     0.50 S148)  ; 35
                        (-2399.54   182.27    40.91     0.50 S148)  ; 36
                        (-2398.04   179.35    40.91     0.50 S148)  ; 37
                        (-2397.12   176.43    40.91     0.50 S148)  ; 38
                        (-2395.20   175.17    38.91     0.50 S148)  ; 39
                        (-2393.03   174.17    36.91     0.42 S148)  ; 40
                        (-2390.61   171.92    36.91     0.42 S148)  ; 41
                        (-2388.86   169.91    36.91     0.42 S148)  ; 42
                        (-2387.27   166.24    35.91     0.42 S148)  ; 43
                        (-2384.60   165.99    35.91     0.42 S148)  ; 44
                        (-2380.59   163.57    35.91     0.42 S148)  ; 45
                        (-2376.08   159.73    35.91     0.42 S148)  ; 46
                        (-2371.99   157.72    35.91     0.42 S148)  ; 47
                        (-2365.81   157.47    35.91     0.42 S148)  ; 48
                        (-2362.64   158.64    35.91     0.42 S148)  ; 49
                        (-2359.63   156.64    35.91     0.42 S148)  ; 50
                        (-2359.55   153.05    35.91     0.42 S148)  ; 51
                        (-2352.95   147.87    35.91     0.42 S148)  ; 52
                        (-2348.10   144.11    35.91     0.65 S148)  ; 53
                        (-2336.97   137.56    35.91     0.65 S148)  ; 54
                        (-2322.56   127.09    35.91     0.65 S148)  ; 55
                        (-2306.84   122.50    35.91     0.65 S148)  ; 56
                        (-2296.36   109.40    35.91     0.65 S148)  ; 57
                        (-2283.27    98.93    35.91     0.65 S148)  ; 58
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (-2515.65   296.92    81.91     0.83 S148)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (-2514.31   292.24    82.91     0.67 S148)  ; 2
                    (-2514.15   289.40    83.91     0.67 S148)  ; 3
                    (-2513.81   284.73    84.91     0.67 S148)  ; 4
                    (-2512.48   282.55    85.91     0.67 S148)  ; 5
                    (
                      (-2510.14   277.71    85.91     0.67 S148)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      (-2509.64   274.87    85.91     0.67 S148)  ; 2
                      (-2510.64   271.20    85.91     0.67 S148)  ; 3
                      (-2510.47   268.19    86.91     0.67 S148)  ; 4
                      (-2509.97   265.19    87.91     0.67 S148)  ; 5
                      (-2508.80   262.35    88.91     0.67 S148)  ; 6
                      (-2510.47   259.17    88.91     0.67 S148)  ; 7
                      (-2507.30   252.83    88.91     0.67 S148)  ; 8
                      (-2507.80   249.15    89.91     0.67 S148)  ; 9
                      (-2507.30   245.98    88.91     0.67 S148)  ; 10
                      (-2505.80   242.81    88.91     0.67 S148)  ; 11
                      (-2505.96   237.30    88.91     0.67 S148)  ; 12
                      (-2505.46   233.79    87.91     0.67 S148)  ; 13
                      (-2502.46   226.78    87.91     0.67 S148)  ; 14
                      (-2501.79   222.27    87.91     0.67 S148)  ; 15
                      (-2500.28   219.26    87.91     0.67 S148)  ; 16
                      (-2497.44   216.42    87.91     0.67 S148)  ; 17
                      (-2495.77   212.25    88.91     0.67 S148)  ; 18
                      (-2491.77   211.41    88.91     0.67 S148)  ; 19
                      (-2490.26   206.23    88.91     0.67 S148)  ; 20
                      (-2487.92   201.56    88.91     0.67 S148)  ; 21
                      (-2486.92   198.38    88.91     0.67 S148)  ; 22
                      (-2488.09   196.72    88.91     0.67 S148)  ; 23
                      (-2485.42   192.04    88.91     0.67 S148)  ; 24
                      (-2482.58   187.03    89.91     0.67 S148)  ; 25
                      (-2475.73   181.19    88.91     0.67 S148)  ; 26
                      (-2473.56   175.34    88.91     0.67 S148)  ; 27
                      (-2472.39   172.17    90.91     0.67 S148)  ; 28
                      (-2473.39   170.66    90.91     0.67 S148)  ; 29
                      (-2472.23   162.82    90.91     0.67 S148)  ; 30
                      (-2472.89   159.98    90.91     0.67 S148)  ; 31
                      (-2473.56   157.14    90.91     0.67 S148)  ; 32
                      (-2472.06   155.13    92.91     0.17 S148)  ; 33
                      (-2472.39   152.46    93.91     0.17 S148)  ; 34
                      (-2472.39   150.29    93.91     0.17 S148)  ; 35
                      (-2472.89   148.62    93.91     0.17 S148)  ; 36
                      (-2471.22   147.12    93.91     0.17 S148)  ; 37
                      (-2470.89   145.28    93.91     0.17 S148)  ; 38
                      (-2469.89   142.44    94.91     0.17 S148)  ; 39
                      (-2470.05   139.44    94.91     0.17 S148)  ; 40
                      (-2469.39   136.76    94.91     0.17 S148)  ; 41
                      (-2470.05   133.09    94.91     0.17 S148)  ; 42
                      (-2465.71   129.92    94.91     0.17 S148)  ; 43
                      (-2464.71   128.25    93.91     0.17 S148)  ; 44
                      (-2465.05   124.07    93.91     0.17 S148)  ; 45
                      (-2464.88   120.06    93.91     0.17 S148)  ; 46
                      (-2462.37   117.06    93.91     0.17 S148)  ; 47
                      (-2463.21   113.72    93.91     0.17 S148)  ; 48
                      (-2461.87   110.88    93.91     0.17 S148)  ; 49
                      (-2462.21   108.21    93.91     0.17 S148)  ; 50
                      (-2459.87   105.04    93.91     0.17 S148)  ; 51
                      (-2460.37   100.36    93.91     0.17 S148)  ; 52
                      (-2460.20    94.51    92.91     0.17 S148)  ; 53
                       Normal
                    |
                      (-2507.97   282.39    85.91     0.83 S148)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      (-2504.63   281.39    87.91     0.83 S148)  ; 2
                      (-2500.28   277.88    88.91     0.83 S148)  ; 3
                      (-2496.28   276.21    90.91     0.83 S148)  ; 4
                      (-2492.10   273.37    92.91     0.83 S148)  ; 5
                      (-2487.42   269.86    92.91     0.83 S148)  ; 6
                      (-2478.40   269.19    93.91     0.83 S148)  ; 7
                      (-2475.90   266.86    94.91     0.83 S148)  ; 8
                      (-2472.39   266.52    95.91     0.83 S148)  ; 9
                      (-2471.22   264.18    95.91     0.83 S148)  ; 10
                      (-2467.22   261.18    96.91     0.83 S148)  ; 11
                      (-2466.05   258.51    96.91     0.50 S148)  ; 12
                      (-2463.54   258.01    96.91     0.50 S148)  ; 13
                      (-2461.54   255.83    96.91     0.50 S148)  ; 14
                      (-2457.86   254.83    96.91     0.50 S148)  ; 15
                      (-2455.53   251.49    97.91     0.50 S148)  ; 16
                      (-2450.35   251.49    97.91     0.50 S148)  ; 17
                      (-2441.16   247.65    97.91     0.50 S148)  ; 18
                      (-2437.32   247.48    98.91     0.50 S148)  ; 19
                      (-2431.48   246.98    99.91     0.50 S148)  ; 20
                      (-2423.13   243.98   100.91     0.50 S148)  ; 21
                      (-2411.44   239.97   101.91     0.50 S148)  ; 22
                      (-2404.76   236.29   103.91     0.50 S148)  ; 23
                      (-2398.75   233.12   103.91     0.50 S148)  ; 24
                      (-2386.72   226.27   103.91     0.50 S148)  ; 25
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (-2556.89   327.41    77.91     0.67 S148)  ; 1, R-1-1-1-1-1-1-1-2
                  (-2555.39   321.40    77.91     0.33 S148)  ; 2
                  (-2554.05   318.40    76.91     0.67 S148)  ; 3
                  (-2553.22   315.56    72.91     0.67 S148)  ; 4
                  (-2555.05   310.05    71.91     0.67 S148)  ; 5
                  (-2553.22   307.04    70.91     0.67 S148)  ; 6
                  (-2549.38   306.04    69.91     0.67 S148)  ; 7
                  (-2551.38   303.53    66.91     0.67 S148)  ; 8
                  (-2552.38   300.69    65.91     0.67 S148)  ; 9
                  (-2552.38   297.35    64.91     0.67 S148)  ; 10
                  (-2552.88   293.85    62.91     0.50 S148)  ; 11
                  (-2553.72   291.84    62.91     0.50 S148)  ; 12
                  (-2552.88   289.67    62.91     0.50 S148)  ; 13
                  (-2549.54   289.84    59.91     0.50 S148)  ; 14
                  (-2550.54   286.66    57.91     0.50 S148)  ; 15
                  (-2552.38   283.49    56.91     0.50 S148)  ; 16
                  (-2547.87   280.49    54.91     0.50 S148)  ; 17
                  (-2548.87   274.14    52.91     0.50 S148)  ; 18
                  (-2546.37   267.63    51.91     0.50 S148)  ; 19
                  (-2547.20   265.62    51.91     0.50 S148)  ; 20
                  (-2546.52   260.68    48.91     0.33 S148)  ; 21
                  (-2542.59   252.49    45.91     0.33 S148)  ; 22
                  (-2539.32   246.27    48.91     0.33 S148)  ; 23
                  (-2542.92   239.39    48.91     0.33 S148)  ; 24
                  (-2542.92   232.84    42.91     0.33 S148)  ; 25
                  (-2540.30   228.91    45.91     0.33 S148)  ; 26
                  (-2538.99   221.38    45.91     0.33 S148)  ; 27
                  (-2540.95   219.75    45.91     0.33 S148)  ; 28
                  (-2541.94   210.91    43.91     0.33 S148)  ; 29
                  (-2538.66   205.01    43.91     0.33 S148)  ; 30
                   Normal
                )  ;  End of split
              |
                (-2565.45   341.51    82.91     0.33 S148)  ; 1, R-1-1-1-1-1-1-2
                (-2562.94   341.84    83.91     0.33 S148)  ; 2
                (-2561.27   338.84    84.91     0.33 S148)  ; 3
                (-2557.76   334.66    84.91     0.33 S148)  ; 4
                (-2554.26   329.82    84.91     0.33 S148)  ; 5
                (-2550.08   325.31    84.91     0.33 S148)  ; 6
                (-2546.07   323.14    85.91     0.33 S148)  ; 7
                (-2542.40   320.97    87.91     0.33 S148)  ; 8
                (-2535.72   312.12    90.91     0.33 S148)  ; 9
                (-2534.38   307.94    91.91     0.33 S148)  ; 10
                (-2532.38   306.60    91.91     0.33 S148)  ; 11
                (-2529.21   305.27    92.91     0.33 S148)  ; 12
                (-2526.37   300.93    94.91     0.33 S148)  ; 13
                (-2523.86   298.25    94.91     0.33 S148)  ; 14
                (-2521.36   295.42    95.91     0.33 S148)  ; 15
                (-2516.35   292.91    97.91     0.33 S148)  ; 16
                (-2512.34   291.57    98.91     0.33 S148)  ; 17
                (-2508.00   287.90    98.91     0.33 S148)  ; 18
                (-2503.99   282.39   100.91     0.33 S148)  ; 19
                (-2504.66   277.88   102.91     0.33 S148)  ; 20
                (-2500.48   275.88   103.91     0.33 S148)  ; 21
                (-2496.48   271.53   104.91     0.33 S148)  ; 22
                (-2494.81   265.36   107.91     0.33 S148)  ; 23
                (-2491.30   263.69   107.91     0.33 S148)  ; 24
                (-2490.13   260.68   107.91     0.33 S148)  ; 25
                 Normal
              )  ;  End of split
            |
              (-2582.94   351.96    81.91     0.50 S148)  ; 1, R-1-1-1-1-1-2
              (-2582.77   346.95    85.91     0.50 S148)  ; 2
              (-2582.61   342.61    84.91     0.50 S148)  ; 3
              (-2583.27   337.60    82.91     0.50 S148)  ; 4
              (-2584.44   333.59    83.91     0.50 S148)  ; 5
              (-2585.28   328.25    84.91     0.67 S148)  ; 6
              (-2584.94   324.41    85.91     0.67 S148)  ; 7
              (-2581.77   319.57    85.91     0.67 S148)  ; 8
              (
                (-2582.77   313.55    86.91     0.67 S148)  ; 1, R-1-1-1-1-1-2-1
                (-2584.11   305.70    87.91     0.67 S148)  ; 2
                (-2582.94   301.53    87.91     0.67 S148)  ; 3
                (-2585.11   296.85    88.91     0.67 S148)  ; 4
                (-2582.94   292.01    89.91     0.67 S148)  ; 5
                (-2577.93   287.83    90.91     0.67 S148)  ; 6
                (-2578.27   281.99    92.91     0.67 S148)  ; 7
                (-2575.59   280.32    92.91     0.67 S148)  ; 8
                (-2573.76   275.31    92.91     0.67 S148)  ; 9
                (-2571.75   272.47    92.91     0.67 S148)  ; 10
                (-2572.42   265.29    92.91     0.67 S148)  ; 11
                (-2570.08   262.95    92.91     0.67 S148)  ; 12
                (-2569.08   257.11    92.91     0.67 S148)  ; 13
                (-2566.24   253.26    94.91     0.67 S148)  ; 14
                (-2565.91   248.76    94.91     0.67 S148)  ; 15
                (-2562.40   246.25    96.91     0.67 S148)  ; 16
                (-2561.06   242.24    96.91     0.67 S148)  ; 17
                (-2555.72   237.90    98.91     0.67 S148)  ; 18
                (-2555.22   233.22    98.91     0.67 S148)  ; 19
                (-2553.55   229.55    99.91     0.67 S148)  ; 20
                (-2551.21   225.21   100.91     0.67 S148)  ; 21
                (-2550.38   220.87   100.91     0.67 S148)  ; 22
                (-2548.37   215.19   100.91     0.67 S148)  ; 23
                (-2545.70   209.18   100.91     0.67 S148)  ; 24
                (-2543.70   205.17   102.91     0.67 S148)  ; 25
                (-2542.36   201.49   102.91     0.67 S148)  ; 26
                (-2538.69   194.81   102.91     0.67 S148)  ; 27
                (-2536.68   194.15   103.91     0.67 S148)  ; 28
                (-2536.68   190.97   103.91     0.67 S148)  ; 29
                (-2535.35   188.30   105.91     0.67 S148)  ; 30
                (-2531.34   185.13   106.91     0.67 S148)  ; 31
                (-2530.34   181.62   106.91     0.67 S148)  ; 32
                (-2528.50   177.28   106.91     0.67 S148)  ; 33
                (-2527.50   170.93   106.91     0.67 S148)  ; 34
                (-2526.66   166.26   106.91     0.83 S148)  ; 35
                 Normal
              |
                (-2579.93   317.40    85.91     0.50 S148)  ; 1, R-1-1-1-1-1-2-2
                (-2580.27   312.89    85.91     0.33 S148)  ; 2
                (-2576.93   309.71    84.91     0.50 S148)  ; 3
                (-2578.93   303.03    84.91     0.50 S148)  ; 4
                (-2575.93   295.68    84.91     0.50 S148)  ; 5
                (-2575.93   292.68    82.91     0.50 S148)  ; 6
                (-2574.42   288.00    82.91     0.50 S148)  ; 7
                (-2575.59   283.99    83.91     0.50 S148)  ; 8
                (-2573.26   278.32    83.91     0.50 S148)  ; 9
                (-2573.26   272.47    83.91     0.50 S148)  ; 10
                (-2571.08   265.46    83.91     0.50 S148)  ; 11
                (-2572.76   260.78    83.91     0.50 S148)  ; 12
                (-2569.08   254.43    83.91     0.50 S148)  ; 13
                (-2567.91   250.93    83.91     0.50 S148)  ; 14
                (-2566.24   244.91    83.91     0.50 S148)  ; 15
                (-2566.24   239.24    83.91     0.50 S148)  ; 16
                (-2565.07   236.73    82.91     0.50 S148)  ; 17
                (-2565.24   233.73    85.91     0.50 S148)  ; 18
                (-2561.40   229.05    85.91     0.50 S148)  ; 19
                (-2561.23   224.21    84.91     0.50 S148)  ; 20
                (-2560.73   219.70    84.91     0.50 S148)  ; 21
                (-2562.23   215.86    84.91     0.50 S148)  ; 22
                (-2560.40   209.68    84.91     0.50 S148)  ; 23
                (-2560.06   205.50    83.91     0.50 S148)  ; 24
                (-2563.24   201.33    83.91     0.50 S148)  ; 25
                (-2560.73   196.32    82.91     0.50 S148)  ; 26
                (-2561.23   193.81    82.91     0.50 S148)  ; 27
                (-2560.56   188.80    82.91     0.50 S148)  ; 28
                (-2560.40   182.96    81.91     0.50 S148)  ; 29
                (-2559.06   178.95    81.91     0.50 S148)  ; 30
                (-2558.06   171.77    81.91     0.50 S148)  ; 31
                (-2555.22   168.10    81.91     0.50 S148)  ; 32
                (-2555.72   158.41    81.91     0.50 S148)  ; 33
                (-2554.05   151.06    82.91     0.50 S148)  ; 34
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (-2587.28   370.00    83.91     0.33 S148)  ; 1, R-1-1-1-1-2
            (-2585.11   369.33    79.91     0.83 S148)  ; 2
            (-2583.94   372.67    77.91     0.83 S148)  ; 3
            (-2581.10   372.50    76.91     0.83 S148)  ; 4
            (-2578.93   373.34    74.91     0.83 S148)  ; 5
            (-2573.59   374.17    72.91     0.83 S148)  ; 6
            (-2570.08   372.84    72.91     0.33 S148)  ; 7
            (-2569.08   375.84    70.91     0.33 S148)  ; 8
            (-2564.24   377.35    66.91     0.33 S148)  ; 9
            (-2558.39   376.68    64.91     0.33 S148)  ; 10
            (-2554.72   381.02    63.91     0.33 S148)  ; 11
            (-2553.05   381.86    62.91     0.67 S148)  ; 12
            (-2550.75   382.42    62.91     0.67 S148)  ; 13
            (
              (-2550.04   382.02    62.91     0.67 S148)  ; 1, R-1-1-1-1-2-1
              (-2547.54   377.51    58.91     0.67 S148)  ; 2
              (-2542.69   379.68    57.91     0.67 S148)  ; 3
              (-2538.52   380.35    56.91     0.67 S148)  ; 4
              (-2535.68   380.02    56.91     0.67 S148)  ; 5
              (-2534.34   377.18    56.91     0.67 S148)  ; 6
              (-2530.84   377.68    55.91     0.67 S148)  ; 7
              (-2529.17   377.35    54.91     0.17 S148)  ; 8
              (-2528.67   375.18    53.91     0.17 S148)  ; 9
              (-2525.16   376.18    51.91     0.17 S148)  ; 10
              (-2522.49   376.01    50.91     0.17 S148)  ; 11
              (-2520.82   377.35    48.91     0.17 S148)  ; 12
              (-2516.31   375.51    46.91     0.17 S148)  ; 13
              (-2510.63   376.34    40.91     0.17 S148)  ; 14
               Normal
            |
              (-2547.41   383.76    62.91     0.50 S148)  ; 1, R-1-1-1-1-2-2
              (-2544.90   385.60    62.91     0.50 S148)  ; 2
              (-2541.90   387.77    61.91     0.33 S148)  ; 3
              (-2540.23   389.10    61.91     0.33 S148)  ; 4
              (-2537.39   389.27    60.91     0.33 S148)  ; 5
              (-2533.88   386.93    59.91     0.33 S148)  ; 6
              (-2529.87   387.43    58.91     0.33 S148)  ; 7
              (-2526.20   387.27    57.91     0.33 S148)  ; 8
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (-2592.96   386.70    85.91     0.83 S148)  ; 1, R-1-1-1-2
          (-2592.29   389.54    85.91     0.83 S148)  ; 2
          (-2589.12   387.03    85.91     0.83 S148)  ; 3
          (-2584.78   388.87    85.91     0.83 S148)  ; 4
          (-2580.94   392.88    85.91     0.83 S148)  ; 5
          (-2578.97   391.94    85.91     0.83 S148)  ; 6
          (
            (-2576.60   391.21    85.91     0.83 S148)  ; 1, R-1-1-1-2-1
            (-2571.92   392.71    85.91     0.83 S148)  ; 2
            (-2565.41   395.05    86.91     0.83 S148)  ; 3
            (-2558.56   395.22    87.91     0.83 S148)  ; 4
            (-2552.55   396.72    88.91     0.83 S148)  ; 5
            (-2548.04   395.72    90.91     0.83 S148)  ; 6
            (-2545.53   394.71    95.91     0.83 S148)  ; 7
            (-2541.69   394.38    96.91     0.83 S148)  ; 8
            (-2537.35   392.04    96.91     0.83 S148)  ; 9
            (-2536.35   390.21    98.91     0.83 S148)  ; 10
            (-2529.33   391.88    99.91     0.83 S148)  ; 11
            (-2523.32   391.71   102.91     0.83 S148)  ; 12
            (-2515.47   387.53   102.91     0.83 S148)  ; 13
            (-2509.29   385.70   104.91     0.50 S148)  ; 14
            (-2504.62   381.35   105.91     0.50 S148)  ; 15
            (-2500.11   379.68   106.91     0.50 S148)  ; 16
            (-2493.43   376.01   107.91     0.50 S148)  ; 17
            (-2490.42   371.84   107.91     0.50 S148)  ; 18
            (-2485.74   370.83   107.91     0.50 S148)  ; 19
            (-2479.73   369.00   107.91     0.50 S148)  ; 20
             Normal
          |
            (-2577.80   393.78    83.91     0.50 S148)  ; 1, R-1-1-1-2-2
            (-2576.13   396.62    83.91     0.50 S148)  ; 2
            (-2574.63   395.11    83.91     0.50 S148)  ; 3
            (-2573.63   397.12    77.91     0.50 S148)  ; 4
            (-2573.46   398.96    77.91     0.50 S148)  ; 5
            (-2570.96   398.62    75.91     0.50 S148)  ; 6
            (-2567.95   397.79    70.91     0.33 S148)  ; 7
            (-2564.11   398.62    69.91     0.33 S148)  ; 8
            (-2563.78   400.96    69.91     0.33 S148)  ; 9
            (-2564.11   403.97    69.91     0.33 S148)  ; 10
            (-2563.11   405.64    68.91     0.33 S148)  ; 11
            (-2559.77   405.80    67.91     0.33 S148)  ; 12
            (-2559.77   405.97    67.91     0.33 S148)  ; 13
            (
              (-2559.10   407.64    67.91     0.33 S148)  ; 1, R-1-1-1-2-2-1
              (-2557.43   408.98    65.91     0.33 S148)  ; 2
              (-2554.59   411.31    65.91     0.33 S148)  ; 3
              (-2551.08   414.49    63.91     0.33 S148)  ; 4
              (-2551.92   415.49    63.91     0.33 S148)  ; 5
              (-2549.41   415.49    63.91     0.33 S148)  ; 6
              (-2547.91   419.16    63.91     0.33 S148)  ; 7
              (-2546.07   420.67    63.91     0.33 S148)  ; 8
              (-2545.91   424.67    60.91     0.33 S148)  ; 9
              (-2544.07   427.18    59.91     0.33 S148)  ; 10
              (-2541.73   428.35    58.91     0.33 S148)  ; 11
              (-2538.39   430.02    58.91     0.33 S148)  ; 12
              (-2535.55   433.69    56.91     0.33 S148)  ; 13
              (-2535.39   435.36    56.91     0.33 S148)  ; 14
              (-2533.38   435.70    57.91     0.33 S148)  ; 15
              (-2532.21   438.03    57.91     0.33 S148)  ; 16
              (-2531.88   442.38    54.91     0.33 S148)  ; 17
              (-2528.87   441.54    54.91     0.33 S148)  ; 18
              (-2527.04   444.55    53.91     0.33 S148)  ; 19
              (-2525.70   446.88    53.91     0.33 S148)  ; 20
              (-2522.03   447.55    52.91     0.33 S148)  ; 21
              (-2520.19   448.89    51.91     0.33 S148)  ; 22
              (-2519.52   450.89    51.91     0.33 S148)  ; 23
              (-2516.35   451.73    50.91     0.33 S148)  ; 24
              (-2514.84   454.57    50.91     0.33 S148)  ; 25
              (-2511.51   455.57    49.91     0.33 S148)  ; 26
              (-2506.50   458.41    49.91     0.33 S148)  ; 27
              (-2504.32   459.58    49.91     0.33 S148)  ; 28
              (-2497.98   461.91    49.91     0.33 S148)  ; 29
              (-2493.47   464.42    47.91     0.33 S148)  ; 30
              (-2491.13   466.42    47.91     0.33 S148)  ; 31
              (-2489.46   469.43    48.91     0.33 S148)  ; 32
              (-2484.95   470.93    45.91     0.33 S148)  ; 33
              (-2482.28   472.60    45.91     0.33 S148)  ; 34
              (-2480.28   474.11    45.91     0.33 S148)  ; 35
              (-2477.60   477.28    45.91     0.17 S148)  ; 36
              (-2475.60   479.45    43.91     0.17 S148)  ; 37
              (-2475.77   482.12    43.91     0.17 S148)  ; 38
              (-2474.60   486.46    41.91     0.17 S148)  ; 39
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (-2603.12   388.29    81.91     0.17 S148)  ; 1, R-1-1-2
        (-2602.29   386.96    77.91     0.67 S148)  ; 2
        (-2600.62   387.62    77.91     0.67 S148)  ; 3
        (-2600.12   391.97    77.91     0.67 S148)  ; 4
        (-2598.11   394.30    75.91     0.67 S148)  ; 5
        (-2593.77   395.64    74.91     0.50 S148)  ; 6
        (-2591.94   394.30    72.91     0.50 S148)  ; 7
        (
          (-2591.10   395.64    68.91     0.50 S148)  ; 1, R-1-1-2-1
          (-2590.77   398.14    66.91     0.50 S148)  ; 2
          (-2588.93   401.82    68.91     0.50 S148)  ; 3
          (-2587.93   405.83    66.91     0.50 S148)  ; 4
          (-2585.92   408.16    64.91     0.50 S148)  ; 5
          (-2587.76   410.84    64.91     0.50 S148)  ; 6
          (-2585.42   411.67    62.91     0.50 S148)  ; 7
          (-2582.08   412.34    62.91     0.50 S148)  ; 8
          (-2579.74   413.84    62.91     0.50 S148)  ; 9
          (-2577.74   412.84    58.91     0.50 S148)  ; 10
          (-2576.57   415.51    58.91     0.50 S148)  ; 11
          (-2575.07   417.85    56.91     0.50 S148)  ; 12
          (-2573.23   421.53    55.91     0.50 S148)  ; 13
          (-2572.06   423.70    53.91     0.50 S148)  ; 14
          (-2572.06   426.37    52.91     0.50 S148)  ; 15
          (-2571.40   428.37    53.91     0.50 S148)  ; 16
          (-2570.89   432.05    51.91     0.50 S148)  ; 17
          (-2568.06   433.88    50.91     0.50 S148)  ; 18
          (-2566.22   433.05    50.91     0.50 S148)  ; 19
          (-2564.72   434.38    49.91     0.33 S148)  ; 20
          (-2561.71   435.22    48.91     0.17 S148)  ; 21
          (-2558.04   436.39    48.91     0.17 S148)  ; 22
          (-2554.86   439.39    45.91     0.17 S148)  ; 23
           Normal
        |
          (-2590.77   392.30    70.91     0.50 S148)  ; 1, R-1-1-2-2
          (-2588.76   391.46    69.91     0.50 S148)  ; 2
          (-2585.76   395.47    69.91     0.50 S148)  ; 3
          (-2581.25   394.30    69.91     0.50 S148)  ; 4
          (-2579.74   396.47    69.91     0.50 S148)  ; 5
          (-2574.57   395.31    68.91     0.50 S148)  ; 6
          (-2568.39   395.64    67.91     0.50 S148)  ; 7
          (-2563.88   396.81    64.91     0.50 S148)  ; 8
          (-2561.04   398.48    63.91     0.50 S148)  ; 9
          (-2559.54   400.98    63.91     0.50 S148)  ; 10
          (-2556.20   400.48    62.91     0.50 S148)  ; 11
          (-2556.09   400.79    62.91     0.50 S148)  ; 12
          (
            (-2553.86   402.32    62.91     0.50 S148)  ; 1, R-1-1-2-2-1
            (-2551.36   403.49    62.91     0.50 S148)  ; 2
            (-2547.85   405.99    63.91     0.50 S148)  ; 3
            (-2544.34   408.33    63.91     0.50 S148)  ; 4
            (-2543.67   410.17    63.91     0.50 S148)  ; 5
            (-2538.83   413.84    63.91     0.50 S148)  ; 6
            (-2536.16   415.35    62.91     0.50 S148)  ; 7
            (-2534.49   418.35    62.91     0.50 S148)  ; 8
            (-2529.48   420.69    62.91     0.50 S148)  ; 9
            (-2526.64   420.86    61.91     0.50 S148)  ; 10
            (-2524.13   419.86    61.91     0.50 S148)  ; 11
            (-2521.29   421.69    60.91     0.50 S148)  ; 12
            (-2517.29   420.69    60.91     0.50 S148)  ; 13
            (-2512.44   423.36    60.91     0.50 S148)  ; 14
